D:\Projects\POC\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\SearchPOC.Data.dll.config
D:\Projects\POC\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\SearchPOC.Data.dll
D:\Projects\POC\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\SearchPOC.Data.pdb
D:\Projects\POC\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\EntityFramework.dll
D:\Projects\POC\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\EntityFramework.SqlServer.dll
D:\Projects\POC\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\EntityFramework.xml
D:\Projects\POC\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\EntityFramework.SqlServer.xml
D:\Projects\POC\The People Search Application\SearchPOC\SearchPOC.Data\obj\Debug\SearchPOC.Data.csprojResolveAssemblyReference.cache
D:\Projects\POC\The People Search Application\SearchPOC\SearchPOC.Data\obj\Debug\SearchPOC.Data.dll
D:\Projects\POC\The People Search Application\SearchPOC\SearchPOC.Data\obj\Debug\SearchPOC.Data.pdb
D:\Projects\POC\The People Search Application\SearchPOC\SearchPOC.Data\obj\Debug\SearchPOC.Data.Migrations.InitialCreate.resources
D:\Projects\POC\The People Search Application\SearchPOC\SearchPOC.Data\obj\Debug\SearchPOC.Data.csproj.GenerateResource.Cache
C:\Users\Ashwani Chahal\Source\Repos\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\SearchPOC.Data.dll.config
C:\Users\Ashwani Chahal\Source\Repos\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\SearchPOC.Data.dll
C:\Users\Ashwani Chahal\Source\Repos\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\SearchPOC.Data.pdb
C:\Users\Ashwani Chahal\Source\Repos\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\EntityFramework.dll
C:\Users\Ashwani Chahal\Source\Repos\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Ashwani Chahal\Source\Repos\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\EntityFramework.xml
C:\Users\Ashwani Chahal\Source\Repos\The People Search Application\SearchPOC\SearchPOC.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Ashwani Chahal\Source\Repos\The People Search Application\SearchPOC\SearchPOC.Data\obj\Debug\SearchPOC.Data.csprojResolveAssemblyReference.cache
C:\Users\Ashwani Chahal\Source\Repos\The People Search Application\SearchPOC\SearchPOC.Data\obj\Debug\SearchPOC.Data.Migrations.InitialCreate.resources
C:\Users\Ashwani Chahal\Source\Repos\The People Search Application\SearchPOC\SearchPOC.Data\obj\Debug\SearchPOC.Data.csproj.GenerateResource.Cache
C:\Users\Ashwani Chahal\Source\Repos\The People Search Application\SearchPOC\SearchPOC.Data\obj\Debug\SearchPOC.Data.dll
C:\Users\Ashwani Chahal\Source\Repos\The People Search Application\SearchPOC\SearchPOC.Data\obj\Debug\SearchPOC.Data.pdb
